#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000002675a510000,0x000002675a910000] _byte_map_base: 0x000002675a110000

Marking Bits: (CMBitMap*) 0x000002674537e650
 Bits: [0x000002675a910000, 0x000002675c910000)

Polling page: 0x0000026745570000

Metaspace:

Usage:
  Non-class:    826.91 MB used.
      Class:    114.36 MB used.
       Both:    941.27 MB used.

Virtual space:
  Non-class space:      832.00 MB reserved,     828.56 MB (>99%) committed,  13 nodes.
      Class space:        1.00 GB reserved,     116.00 MB ( 11%) committed,  1 nodes.
             Both:        1.81 GB reserved,     944.56 MB ( 51%) committed. 

Chunk freelists:
   Non-Class:  3.31 MB
       Class:  12.02 MB
        Both:  15.33 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 1.53 GB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 14360.
num_arena_deaths: 8700.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 17803.
num_space_uncommitted: 565.
num_chunks_returned_to_freelist: 19982.
num_chunks_taken_from_freelist: 66049.
num_chunk_merges: 6752.
num_chunk_splits: 45021.
num_chunks_enlarged: 36016.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=41600Kb max_used=57456Kb free=77567Kb
 bounds [0x0000026752430000, 0x0000026755c50000, 0x0000026759890000]
CodeHeap 'profiled nmethods': size=119104Kb used=68269Kb max_used=93435Kb free=50834Kb
 bounds [0x000002674a890000, 0x0000026750420000, 0x0000026751ce0000]
CodeHeap 'non-nmethods': size=7488Kb used=5624Kb max_used=5739Kb free=1863Kb
 bounds [0x0000026751ce0000, 0x0000026752290000, 0x0000026752430000]
 total_blobs=33388 nmethods=31936 adapters=1347
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3447.988 Thread 0x000002677ede4a50 nmethod 438336 0x000002674d572e10 code [0x000002674d572fe0, 0x000002674d573298]
Event: 3447.988 Thread 0x000002677e623110 438392       2       com.android.tools.r8.internal.od0::a (353 bytes)
Event: 3447.988 Thread 0x000002677ede4a50 438364       2       java.util.ArrayDeque::peekFirst (12 bytes)
Event: 3447.989 Thread 0x000002677ede4a50 nmethod 438364 0x000002674e69ee10 code [0x000002674e69efa0, 0x000002674e69f0d0]
Event: 3447.989 Thread 0x000002677ede4a50 438404 %     3       com.android.tools.r8.internal.nt::<init> @ 336 (687 bytes)
Event: 3447.989 Thread 0x000002675fa49ee0 nmethod 438337 0x000002674d572990 code [0x000002674d572b40, 0x000002674d572cd8]
Event: 3447.989 Thread 0x000002675fa49ee0 438431       3       com.android.tools.r8.internal.Lt::a (124 bytes)
Event: 3447.989 Thread 0x000002677e623110 nmethod 438392 0x000002674e231190 code [0x000002674e2314c0, 0x000002674e232190]
Event: 3447.990 Thread 0x000002675fa49ee0 nmethod 438431 0x000002674cb7bd90 code [0x000002674cb7c140, 0x000002674cb7dc40]
Event: 3447.990 Thread 0x000002675fa49ee0 438417       2       com.android.tools.r8.graph.S4::b (64 bytes)
Event: 3447.990 Thread 0x000002675fa49ee0 nmethod 438417 0x000002674df44210 code [0x000002674df44440, 0x000002674df44808]
Event: 3447.990 Thread 0x000002675fa49ee0 438450       3       com.android.tools.r8.internal.so0::<init> (141 bytes)
Event: 3447.991 Thread 0x000002675fa49ee0 nmethod 438450 0x000002674b76c390 code [0x000002674b76c700, 0x000002674b76dfa0]
Event: 3447.991 Thread 0x000002675fa49ee0 438395       3       com.android.tools.r8.internal.Yc::a (869 bytes)
Event: 3447.993 Thread 0x000002677e623110 438446       3       com.android.tools.r8.internal.Rn::a (632 bytes)
Event: 3447.993 Thread 0x000002677ede4a50 nmethod 438404% 0x000002674bed2510 code [0x000002674bed2b40, 0x000002674bed68f8]
Event: 3447.997 Thread 0x000002677e623110 nmethod 438446 0x000002674e579290 code [0x000002674e579b40, 0x000002674e57f3d8]
Event: 3447.997 Thread 0x000002677e623110 438436       3       com.android.tools.r8.internal.U60::a (73 bytes)
Event: 3447.998 Thread 0x0000026708b10ed0 438366       4       java.util.TreeMap::parentOf (13 bytes)
Event: 3447.998 Thread 0x0000026708b10ed0 nmethod 438366 0x0000026755a5fe10 code [0x0000026755a5ffa0, 0x0000026755a60028]

GC Heap History (20 events):
Event: 3269.548 GC heap before
{Heap before GC invocations=598 (full 3):
 garbage-first heap   total 2097152K, used 1719393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 565 young (578560K), 7 survivors (7168K)
 Metaspace       used 883189K, committed 886720K, reserved 1900544K
  class space    used 106812K, committed 108672K, reserved 1048576K
}
Event: 3269.577 GC heap after
{Heap after GC invocations=599 (full 3):
 garbage-first heap   total 2097152K, used 1193057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 71 survivors (72704K)
 Metaspace       used 883189K, committed 886720K, reserved 1900544K
  class space    used 106812K, committed 108672K, reserved 1048576K
}
Event: 3413.913 GC heap before
{Heap before GC invocations=599 (full 3):
 garbage-first heap   total 2097152K, used 1844321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 590 young (604160K), 71 survivors (72704K)
 Metaspace       used 884186K, committed 887488K, reserved 1900544K
  class space    used 106934K, committed 108672K, reserved 1048576K
}
Event: 3413.935 GC heap after
{Heap after GC invocations=600 (full 3):
 garbage-first heap   total 2097152K, used 1144760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 884186K, committed 887488K, reserved 1900544K
  class space    used 106934K, committed 108672K, reserved 1048576K
}
Event: 3414.592 GC heap before
{Heap before GC invocations=600 (full 3):
 garbage-first heap   total 2097152K, used 1206200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 24 survivors (24576K)
 Metaspace       used 884296K, committed 887616K, reserved 1900544K
  class space    used 106953K, committed 108672K, reserved 1048576K
}
Event: 3414.597 GC heap after
{Heap after GC invocations=601 (full 3):
 garbage-first heap   total 2097152K, used 1142265K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 884296K, committed 887616K, reserved 1900544K
  class space    used 106953K, committed 108672K, reserved 1048576K
}
Event: 3418.407 GC heap before
{Heap before GC invocations=602 (full 3):
 garbage-first heap   total 1983488K, used 1185273K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 594 young (608256K), 22 survivors (22528K)
 Metaspace       used 900582K, committed 903872K, reserved 1900544K
  class space    used 108955K, committed 110592K, reserved 1048576K
}
Event: 3418.423 GC heap after
{Heap after GC invocations=603 (full 3):
 garbage-first heap   total 1983488K, used 633441K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 61 survivors (62464K)
 Metaspace       used 900582K, committed 903872K, reserved 1900544K
  class space    used 108955K, committed 110592K, reserved 1048576K
}
Event: 3423.148 GC heap before
{Heap before GC invocations=604 (full 3):
 garbage-first heap   total 1983488K, used 1366625K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 763 young (781312K), 61 survivors (62464K)
 Metaspace       used 931744K, committed 935040K, reserved 1900544K
  class space    used 113123K, committed 114752K, reserved 1048576K
}
Event: 3423.164 GC heap after
{Heap after GC invocations=605 (full 3):
 garbage-first heap   total 1983488K, used 631905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 66 survivors (67584K)
 Metaspace       used 931744K, committed 935040K, reserved 1900544K
  class space    used 113123K, committed 114752K, reserved 1048576K
}
Event: 3438.526 GC heap before
{Heap before GC invocations=606 (full 3):
 garbage-first heap   total 1983488K, used 1623137K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1053 young (1078272K), 66 survivors (67584K)
 Metaspace       used 939116K, committed 942464K, reserved 1900544K
  class space    used 113845K, committed 115520K, reserved 1048576K
}
Event: 3438.543 GC heap after
{Heap after GC invocations=607 (full 3):
 garbage-first heap   total 1983488K, used 621665K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 75 survivors (76800K)
 Metaspace       used 939116K, committed 942464K, reserved 1900544K
  class space    used 113845K, committed 115520K, reserved 1048576K
}
Event: 3440.233 GC heap before
{Heap before GC invocations=607 (full 3):
 garbage-first heap   total 1983488K, used 1162337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 558 young (571392K), 75 survivors (76800K)
 Metaspace       used 942122K, committed 945536K, reserved 1900544K
  class space    used 114096K, committed 115776K, reserved 1048576K
}
Event: 3440.251 GC heap after
{Heap after GC invocations=608 (full 3):
 garbage-first heap   total 1983488K, used 639219K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 80 survivors (81920K)
 Metaspace       used 942122K, committed 945536K, reserved 1900544K
  class space    used 114096K, committed 115776K, reserved 1048576K
}
Event: 3444.316 GC heap before
{Heap before GC invocations=609 (full 3):
 garbage-first heap   total 1983488K, used 1733875K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1145 young (1172480K), 80 survivors (81920K)
 Metaspace       used 947257K, committed 950656K, reserved 1900544K
  class space    used 114670K, committed 116352K, reserved 1048576K
}
Event: 3444.332 GC heap after
{Heap after GC invocations=610 (full 3):
 garbage-first heap   total 1983488K, used 634977K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 48 survivors (49152K)
 Metaspace       used 947257K, committed 950656K, reserved 1900544K
  class space    used 114670K, committed 116352K, reserved 1048576K
}
Event: 3444.983 GC heap before
{Heap before GC invocations=610 (full 3):
 garbage-first heap   total 1983488K, used 1768545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1156 young (1183744K), 48 survivors (49152K)
 Metaspace       used 947834K, committed 951232K, reserved 1900544K
  class space    used 114736K, committed 116416K, reserved 1048576K
}
Event: 3444.996 GC heap after
{Heap after GC invocations=611 (full 3):
 garbage-first heap   total 1983488K, used 612778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 49 survivors (50176K)
 Metaspace       used 947834K, committed 951232K, reserved 1900544K
  class space    used 114736K, committed 116416K, reserved 1048576K
}
Event: 3446.169 GC heap before
{Heap before GC invocations=611 (full 3):
 garbage-first heap   total 1983488K, used 1751466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1162 young (1189888K), 49 survivors (50176K)
 Metaspace       used 960104K, committed 963520K, reserved 1900544K
  class space    used 116717K, committed 118400K, reserved 1048576K
}
Event: 3446.211 GC heap after
{Heap after GC invocations=612 (full 3):
 garbage-first heap   total 1983488K, used 713907K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 146 survivors (149504K)
 Metaspace       used 960104K, committed 963520K, reserved 1900544K
  class space    used 116717K, committed 118400K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.318 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 3446.808 Thread 0x000002677fa72370 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002675455c7f4 relative=0x0000000000008f14
Event: 3446.808 Thread 0x000002677fa72370 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002675455c7f4 method=com.android.tools.r8.internal.de.a(Lcom/android/tools/r8/internal/oe;[Lcom/android/tools/r8/internal/M4;I)V @ 2649 c2
Event: 3446.808 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002675455c7f4 sp=0x000000e7939fccd0
Event: 3446.808 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d37da2 sp=0x000000e7939fcca0 mode 2
Event: 3446.989 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674c6b02a5 sp=0x000000e7939fc090
Event: 3446.989 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fb7a8 mode 0
Event: 3447.001 Thread 0x000002677fa71ce0 DEOPT PACKING pc=0x000002674c6b127b sp=0x000000e792bfbe00
Event: 3447.001 Thread 0x000002677fa71ce0 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e792bfb508 mode 0
Event: 3447.018 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674ae6d70d sp=0x000000e7939fcc50
Event: 3447.018 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fc1b8 mode 0
Event: 3447.028 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674c6b0263 sp=0x000000e7939fba60
Event: 3447.028 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fb178 mode 0
Event: 3447.037 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674c6b127b sp=0x000000e7939fba60
Event: 3447.037 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fb168 mode 0
Event: 3447.053 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674c6b02a5 sp=0x000000e7939fba60
Event: 3447.053 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fb178 mode 0
Event: 3447.056 Thread 0x000002677fa72370 DEOPT PACKING pc=0x000002674c6b0242 sp=0x000000e7939fba60
Event: 3447.056 Thread 0x000002677fa72370 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7939fb178 mode 0
Event: 3447.111 Thread 0x0000026707cb8800 DEOPT PACKING pc=0x000002674e7fc7c0 sp=0x000000e7929fba70
Event: 3447.111 Thread 0x0000026707cb8800 DEOPT UNPACKING pc=0x0000026751d388e2 sp=0x000000e7929fb000 mode 0

Classes loaded (20 events):
Event: 530.892 Loading class java/lang/invoke/DirectMethodHandle$1
Event: 530.893 Loading class java/lang/invoke/DirectMethodHandle$1 done
Event: 531.976 Loading class sun/reflect/generics/tree/ByteSignature
Event: 531.976 Loading class sun/reflect/generics/tree/ByteSignature done
Event: 552.075 Loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
Event: 552.075 Loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool done
Event: 568.028 Loading class java/util/concurrent/atomic/Striped64$Cell
Event: 568.028 Loading class java/util/concurrent/atomic/Striped64$Cell done
Event: 577.106 Loading class java/lang/reflect/InaccessibleObjectException
Event: 577.106 Loading class java/lang/reflect/InaccessibleObjectException done
Event: 733.379 Loading class java/lang/annotation/Repeatable
Event: 733.379 Loading class java/lang/annotation/Repeatable done
Event: 733.954 Loading class java/nio/file/FileSystemLoopException
Event: 733.954 Loading class java/nio/file/FileSystemLoopException done
Event: 2591.669 Loading class java/util/Tripwire
Event: 2591.670 Loading class java/util/Tripwire done
Event: 3115.183 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
Event: 3115.185 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer done
Event: 3421.592 Loading class jdk/internal/access/JavaAWTAccess
Event: 3421.592 Loading class jdk/internal/access/JavaAWTAccess done

Classes unloaded (20 events):
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x0000000106582ae0 'dagger/spi/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$2'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065828a8 'kotlin/jvm/internal/Lambda'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x0000000106582698 'kotlin/jvm/internal/FunctionBase'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x0000000106582488 'kotlin/jvm/functions/Function1'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x0000000106582278 'kotlin/Function'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x0000000106582000 'kotlin/KotlinNullPointerException'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d2d18 'kotlin/UninitializedPropertyAccessException'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d2b00 'kotlin/jvm/internal/Intrinsics'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d28e8 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Companion'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d26d0 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d24b0 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Builder'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d2298 'dagger/hilt/processor/internal/HiltProcessingEnvConfigs'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065d2000 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessingStep'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065c9510 'dagger/hilt/processor/internal/BaseProcessingStep'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065c9300 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingStep'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065c9000 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065cad00 'dagger/hilt/processor/internal/JavacBaseProcessingStepProcessor'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065caa10 'dagger/spi/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x00000001065ca800 'dagger/spi/shaded/androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 3255.502 Thread 0x000002675f98cfc0 Unloading class 0x000000010653ac00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1705'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3445.098 Thread 0x000002677ee63b40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f149fb78}> (0x00000000f149fb78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.098 Thread 0x000002677ee66930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f13a92e8}> (0x00000000f13a92e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.102 Thread 0x000002670b840480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0c1c128}> (0x00000000f0c1c128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.114 Thread 0x000002670579f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f04953d0}> (0x00000000f04953d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.335 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09d8f28}> (0x00000000e09d8f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.336 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09d9f58}> (0x00000000e09d9f58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.336 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09dbba0}> (0x00000000e09dbba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.336 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09dcbd0}> (0x00000000e09dcbd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.336 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09de790}> (0x00000000e09de790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.337 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09df7a0}> (0x00000000e09df7a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.337 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09e1380}> (0x00000000e09e1380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.337 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09e23a0}> (0x00000000e09e23a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.337 Thread 0x0000026777330020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e09e33a0}> (0x00000000e09e33a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3445.346 Thread 0x0000026777330020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e08911f0}: static Lcom/android/build/gradle/internal/tasks/MergeNativeLibsTask$InputFile;.<clinit>()V> (0x00000000e08911f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 3446.393 Thread 0x0000026707cb8800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000f24570a0}: Found class java.lang.Object, but interface was expected> (0x00000000f24570a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3446.470 Thread 0x0000026707cb8e90 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eeb6c1c0}: Found class java.lang.Object, but interface was expected> (0x00000000eeb6c1c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3446.675 Thread 0x000002677fa72370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e52d0f80}> (0x00000000e52d0f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
